8.05,0,86.21,0,0,0,0,0,0,5.75
8.42,0,86.32,0,0,1.05,0,0,0,4.21
8.79,0,87.91,0,0,0,0,0,0,3.3
4.55,0,89.77,0,0,0,0,0,0,5.68
5.81,0,94.19,0,0,0,0,0,0,0
6.9,0,93.1,0,0,0,0,0,0,0
5.56,0,94.44,0,0,0,0,0,0,0
4.49,0,95.51,0,0,0,0,0,0,0
6.45,0,93.55,0,0,0,0,0,0,0
4.35,0,94.57,0,0,1.09,0,0,0,0
5.38,0,94.62,0,0,0,0,0,0,0
4.55,0,95.45,0,0,0,0,0,0,0
6.52,0,93.48,0,0,0,0,0,0,0
6.38,0,93.62,0,0,0,0,0,0,0
6.32,0,93.68,0,0,0,0,0,0,0
4.17,0,95.83,0,0,0,0,0,0,0
4.17,0,95.83,0,0,0,0,0,0,0
6.32,0,92.63,0,0,1.05,0,0,0,0
6.45,0,93.55,0,0,0,0,0,0,0
5.43,0,94.57,0,0,0,0,0,0,0
4.35,0,95.65,0,0,0,0,0,0,0
6.45,0,93.55,0,0,0,0,0,0,0
6.32,0,93.68,0,0,0,0,0,0,0
7.29,0,92.71,0,0,0,0,0,0,0
7.37,0,92.63,0,0,0,0,0,0,0
7.53,0,92.47,0,0,0,0,0,0,0
6.38,0,93.62,0,0,0,0,0,0,0
5.26,0,94.74,0,0,0,0,0,0,0
4.26,0,95.74,0,0,0,0,0,0,0
7.45,0,92.55,0,0,0,0,0,0,0
5.49,0,94.51,0,0,0,0,0,0,0
3.33,0,96.67,0,0,0,0,0,0,0
4.55,0,95.45,0,0,0,0,0,0,0
4.44,0,95.56,0,0,0,0,0,0,0
7.61,0,92.39,0,0,0,0,0,0,0
7.45,0,92.55,0,0,0,0,0,0,0
6.25,0,93.75,0,0,0,0,0,0,0
4.08,0,95.92,0,0,0,0,0,0,0
6.38,0,92.55,0,0,1.06,0,0,0,0
5.26,0,94.74,0,0,0,0,0,0,0
8.33,0,91.67,0,0,0,0,0,0,0
4.55,0,95.45,0,0,0,0,0,0,0
7.53,0,92.47,0,0,0,0,0,0,0
5.38,0,94.62,0,0,0,0,0,0,0
5.75,0,94.25,0,0,0,0,0,0,0
6.32,0,93.68,0,0,0,0,0,0,0
5.15,0,94.85,0,0,0,0,0,0,0
5.15,0,94.85,0,0,0,0,0,0,0
4.55,0,94.55,0,0,0.91,0,0,0,0
4.96,0,95.04,0,0,0,0,0,0,0
5.79,0,94.21,0,0,0,0,0,0,0
4.88,0,95.12,0,0,0,0,0,0,0
10.61,0,89.39,0,0,0,0,0,0,0
4.41,0,94.12,0,0,1.47,0,0,0,0
8.82,0,91.18,0,0,0,0,0,0,0
4.62,0,93.85,0,0,1.54,0,0,0,0
7.22,0,92.78,0,0,0,0,0,0,0
3.12,0,96.88,0,0,0,0,0,0,0
3.12,0,96.88,0,0,0,0,0,0,0
3.09,0,96.91,0,0,0,0,0,0,0
4.26,0,95.74,0,0,0,0,0,0,0
5.32,0,94.68,0,0,0,0,0,0,0
2.13,0,97.87,0,0,0,0,0,0,0
2.17,0,97.83,0,0,0,0,0,0,0
4.35,0,90.22,0,0,0,0,0,0,5.43
6.19,0,91.75,0,0,0,0,0,0,2.06
5.32,0,89.36,0,0,0,0,0,0,5.32
8.25,0,87.63,0,0,0,0,0,0,4.12
6.38,0,92.55,0,0,1.06,0,0,0,0
5.56,0,94.44,0,0,0,0,0,0,0
5.56,0,94.44,0,0,0,0,0,0,0
5.21,0,94.79,0,0,0,0,0,0,0
6.52,0,93.48,0,0,0,0,0,0,0
6.67,0,93.33,0,0,0,0,0,0,0
6.98,0,93.02,0,0,0,0,0,0,0
6.67,0,93.33,0,0,0,0,0,0,0
4.12,0,95.88,0,0,0,0,0,0,0
4.17,0,95.83,0,0,0,0,0,0,0
6.19,0,93.81,0,0,0,0,0,0,0
8.33,0,91.67,0,0,0,0,0,0,0
5.21,0,94.79,0,0,0,0,0,0,0
5.38,0,94.62,0,0,0,0,0,0,0
5.26,0,94.74,0,0,0,0,0,0,0
4.21,0,95.79,0,0,0,0,0,0,0
3.19,0,96.81,0,0,0,0,0,0,0
5.26,0,94.74,0,0,0,0,0,0,0
6.38,0,93.62,0,0,0,0,0,0,0
6.52,0,93.48,0,0,0,0,0,0,0
4.3,0,95.7,0,0,0,0,0,0,0
4.17,0,95.83,0,0,0,0,0,0,0
5.32,0,94.68,0,0,0,0,0,0,0
6.32,0,93.68,0,0,0,0,0,0,0
5.26,0,94.74,0,0,0,0,0,0,0
5.21,0,94.79,0,0,0,0,0,0,0
5.21,0,94.79,0,0,0,0,0,0,0
5.26,0,94.74,0,0,0,0,0,0,0
5.49,0,94.51,0,0,0,0,0,0,0
5.32,0,94.68,0,0,0,0,0,0,0
5.21,0,94.79,0,0,0,0,0,0,0
5.43,0,94.57,0,0,0,0,0,0,0
4.17,0,95.83,0,0,0,0,0,0,0
4.17,0,95.83,0,0,0,0,0,0,0
4.26,0,95.74,0,0,0,0,0,0,0
5.1,0,94.9,0,0,0,0,0,0,0
8.33,0,91.67,0,0,0,0,0,0,0
6.19,0,93.81,0,0,0,0,0,0,0
6.19,0,93.81,0,0,0,0,0,0,0
7.22,0,92.78,0,0,0,0,0,0,0
5.75,0,94.25,0,0,0,0,0,0,0
8.54,0,91.46,0,0,0,0,0,0,0
4.88,0,95.12,0,0,0,0,0,0,0
2.38,0,97.62,0,0,0,0,0,0,0
5.43,0,94.57,0,0,0,0,0,0,0
10.87,0,89.13,0,0,0,0,0,0,0
4.4,0,94.51,0,0,0,0,0,0,1.1
6.82,0,92.05,0,0,1.14,0,0,0,0
5.1,0,94.9,0,0,0,0,0,0,0
6.25,0,93.75,0,0,0,0,0,0,0
5.38,0,93.55,0,0,0,0,0,0,1.08
6.19,0,93.81,0,0,0,0,0,0,0
1.09,0,95.65,0,0,0,0,0,0,3.26
1.06,0,98.94,0,0,0,0,0,0,0
3.26,0,91.3,0,0,0,0,0,0,5.43
2.15,0,91.4,0,0,0,0,0,0,6.45
0,0,96.67,0,0,0,0,0,0,3.33
1.14,0,94.32,0,0,0,0,0,0,4.55
1.09,0,96.74,0,0,0,0,0,0,2.17
1.11,0,95.56,0,0,0,0,0,0,3.33
6.45,0,91.4,0,0,0,0,0,0,2.15
7.29,0,88.54,0,0,0,0,0,0,4.17
5.26,0,90.53,0,0,0,0,0,0,4.21
3.12,0,91.67,0,0,0,0,0,0,5.21
3.16,0,96.84,0,0,0,0,0,0,0
3.12,0,96.88,0,0,0,0,0,0,0
6.38,0,93.62,0,0,0,0,0,0,0
8.42,0,91.58,0,0,0,0,0,0,0
6.38,0,93.62,0,0,0,0,0,0,0
2.15,0,97.85,0,0,0,0,0,0,0
7.14,0,92.86,0,0,0,0,0,0,0
4.26,0,95.74,0,0,0,0,0,0,0
6.25,0,93.75,0,0,0,0,0,0,0
7.29,0,92.71,0,0,0,0,0,0,0
5.43,0,94.57,0,0,0,0,0,0,0
6.52,0,93.48,0,0,0,0,0,0,0
5.49,0,94.51,0,0,0,0,0,0,0
3.19,0,95.74,0,0,1.06,0,0,0,0
6.38,0,93.62,0,0,0,0,0,0,0
6.59,0,93.41,0,0,0,0,0,0,0
7.53,0,92.47,0,0,0,0,0,0,0
4.44,0,95.56,0,0,0,0,0,0,0
4.4,0,87.91,0,0,0,0,0,0,7.69
4.35,0,95.65,0,0,0,0,0,0,0
4.26,0,95.74,0,0,0,0,0,0,0
5.26,0,94.74,0,0,0,0,0,0,0
6.19,0,93.81,0,0,0,0,0,0,0
6.19,0,93.81,0,0,0,0,0,0,0
6.32,0,93.68,0,0,0,0,0,0,0
6.25,0,93.75,0,0,0,0,0,0,0
6.25,0,93.75,0,0,0,0,0,0,0
5.38,0,94.62,0,0,0,0,0,0,0
6.12,0,93.88,0,0,0,0,0,0,0
3.23,0,96.77,0,0,0,0,0,0,0
6.59,0,93.41,0,0,0,0,0,0,0
5.43,0,94.57,0,0,0,0,0,0,0
5.21,0,94.79,0,0,0,0,0,0,0
11.46,0,88.54,0,0,0,0,0,0,0
6.32,0,93.68,0,0,0,0,0,0,0
6.32,0,93.68,0,0,0,0,0,0,0
4.21,0,95.79,0,0,0,0,0,0,0
5.32,0,94.68,0,0,0,0,0,0,0
5.26,0,94.74,0,0,0,0,0,0,0
6.45,0,93.55,0,0,0,0,0,0,0
5.38,0,94.62,0,0,0,0,0,0,0
5.32,0,94.68,0,0,0,0,0,0,0
5.26,0,94.74,0,0,0,0,0,0,0
7.29,0,92.71,0,0,0,0,0,0,0
6.06,0,93.94,0,0,0,0,0,0,0
5.15,0,93.81,0,0,0,0,0,0,1.03
4.21,0,95.79,0,0,0,0,0,0,0
5.15,0,94.85,0,0,0,0,0,0,0
4.26,0,95.74,0,0,0,0,0,0,0
6.19,0,90.72,0,0,0,0,0,0,3.09
5.15,0,93.81,0,0,0,0,0,0,1.03
3.12,0,94.79,0,0,0,0,0,0,2.08
1.05,0,98.95,0,0,0,0,0,0,0
2.08,0,91.67,0,0,0,0,0,0,6.25
2.08,0,95.83,0,0,0,0,0,0,2.08
2.15,0,95.7,0,0,0,0,0,0,2.15
0,0,100,0,0,0,0,0,0,0
1.27,0,97.47,0,0,0,0,0,0,1.27
1.27,0,98.73,0,0,0,0,0,0,0
2.47,0,95.06,0,0,1.23,0,0,0,1.23
8.51,0,90.43,0,0,0,0,0,0,1.06
7.22,0,87.63,0,0,0,0,0,0,5.15
7.29,0,87.5,0,0,0,0,0,0,5.21
7.29,0,89.58,0,0,0,0,0,0,3.12
6.38,0,93.62,0,0,0,0,0,0,0
7.22,0,92.78,0,0,0,0,0,0,0
5.26,0,94.74,0,0,0,0,0,0,0
6.25,0,93.75,0,0,0,0,0,0,0
9.47,0,90.53,0,0,0,0,0,0,0
9.18,0,90.82,0,0,0,0,0,0,0
3.06,0,96.94,0,0,0,0,0,0,0
5.26,0,94.74,0,0,0,0,0,0,0
5.38,0,94.62,0,0,0,0,0,0,0
6.38,0,93.62,0,0,0,0,0,0,0
5.21,0,94.79,0,0,0,0,0,0,0
6.52,0,93.48,0,0,0,0,0,0,0
4.26,0,95.74,0,0,0,0,0,0,0
5.21,0,94.79,0,0,0,0,0,0,0
7.22,0,92.78,0,0,0,0,0,0,0
4.35,0,95.65,0,0,0,0,0,0,0
5.32,0,93.62,0,0,1.06,0,0,0,0
5.21,0,94.79,0,0,0,0,0,0,0
3.06,0,96.94,0,0,0,0,0,0,0
5.15,0,94.85,0,0,0,0,0,0,0
6.38,0,93.62,0,0,0,0,0,0,0
5.26,0,94.74,0,0,0,0,0,0,0
4.21,0,95.79,0,0,0,0,0,0,0
6.12,0,93.88,0,0,0,0,0,0,0
4.17,0,95.83,0,0,0,0,0,0,0
2.13,0,97.87,0,0,0,0,0,0,0
3.26,0,96.74,0,0,0,0,0,0,0
6.38,0,93.62,0,0,0,0,0,0,0
6.59,0,93.41,0,0,0,0,0,0,0
3.3,0,96.7,0,0,0,0,0,0,0
5.81,0,94.19,0,0,0,0,0,0,0
5.43,0,94.57,0,0,0,0,0,0,0
4.21,0,95.79,0,0,0,0,0,0,0
7.22,0,90.72,0,0,0,0,0,0,2.06
6.52,0,93.48,0,0,0,0,0,0,0
5.26,0,94.74,0,0,0,0,0,0,0
5.38,0,94.62,0,0,0,0,0,0,0
5.38,0,88.17,0,0,0,0,0,0,6.45
4.21,0,92.63,0,0,0,0,0,0,3.16
6.12,0,93.88,0,0,0,0,0,0,0
7.53,0,92.47,0,0,0,0,0,0,0
5.26,0,93.68,0,0,0,0,0,0,1.05
4.3,0,94.62,0,0,0,0,0,0,1.08
5.26,0,94.74,0,0,0,0,0,0,0
7.29,0,92.71,0,0,0,0,0,0,0
5.26,0,94.74,0,0,0,0,0,0,0
8.42,0,91.58,0,0,0,0,0,0,0
7.29,0,92.71,0,0,0,0,0,0,0
7.29,0,92.71,0,0,0,0,0,0,0
5.43,0,94.57,0,0,0,0,0,0,0
5.43,0,94.57,0,0,0,0,0,0,0
6.38,0,93.62,0,0,0,0,0,0,0
5.05,0,94.95,0,0,0,0,0,0,0
8.51,0,91.49,0,0,0,0,0,0,0
9.28,0,90.72,0,0,0,0,0,0,0
9.47,0,90.53,0,0,0,0,0,0,0
5.21,0,91.67,0,0,0,0,0,0,3.12
5.21,0,90.62,0,0,0,0,0,0,4.17
5.1,0,89.8,0,0,0,0,0,0,5.1
6.19,0,91.75,0,0,0,0,0,0,2.06
5.1,0,94.9,0,0,0,0,0,0,0
3.06,0,96.94,0,0,0,0,0,0,0
5.15,0,94.85,0,0,0,0,0,0,0
3.03,0,96.97,0,0,0,0,0,0,0
5.43,0,94.57,0,0,0,0,0,0,0
5.32,0,94.68,0,0,0,0,0,0,0
7.45,0,92.55,0,0,0,0,0,0,0
5.56,0,94.44,0,0,0,0,0,0,0
3.85,0,96.15,0,0,0,0,0,0,0
6.98,0,93.02,0,0,0,0,0,0,0
4.82,0,95.18,0,0,0,0,0,0,0
5.75,0,94.25,0,0,0,0,0,0,0
7.37,0,92.63,0,0,0,0,0,0,0
5.26,0,94.74,0,0,0,0,0,0,0
5.32,0,94.68,0,0,0,0,0,0,0
6.38,0,93.62,0,0,0,0,0,0,0
6.19,0,93.81,0,0,0,0,0,0,0
6.19,0,93.81,0,0,0,0,0,0,0
4.17,0,95.83,0,0,0,0,0,0,0
5.21,0,94.79,0,0,0,0,0,0,0
5.15,0,94.85,0,0,0,0,0,0,0
3.09,0,96.91,0,0,0,0,0,0,0
7.07,0,92.93,0,0,0,0,0,0,0
4.17,0,95.83,0,0,0,0,0,0,0
5.26,0,94.74,0,0,0,0,0,0,0
6.38,0,93.62,0,0,0,0,0,0,0
5.43,0,94.57,0,0,0,0,0,0,0
2.13,0,97.87,0,0,0,0,0,0,0
4.21,0,95.79,0,0,0,0,0,0,0
5.21,0,94.79,0,0,0,0,0,0,0
4.12,0,94.85,0,0,0,0,0,0,1.03
5.21,0,94.79,0,0,0,0,0,0,0
6.19,0,93.81,0,0,0,0,0,0,0
4.17,0,95.83,0,0,0,0,0,0,0
6.06,0,93.94,0,0,0,0,0,0,0
7.29,0,92.71,0,0,0,0,0,0,0
6.25,0,93.75,0,0,0,0,0,0,0
4.12,0,95.88,0,0,0,0,0,0,0
6.19,0,92.78,0,0,1.03,0,0,0,0
4.08,0,95.92,0,0,0,0,0,0,0
5.15,0,94.85,0,0,0,0,0,0,0
8.79,0,91.21,0,0,0,0,0,0,0
6.19,0,93.81,0,0,0,0,0,0,0
5.1,0,94.9,0,0,0,0,0,0,0
8.6,0,91.4,0,0,0,0,0,0,0
7.06,0,91.76,0,0,0,0,0,0,1.18
6.59,0,93.41,0,0,0,0,0,0,0
3.16,0,96.84,0,0,0,0,0,0,0
2.17,0,96.74,0,0,0,0,0,0,1.09
6.74,0,93.26,0,0,0,0,0,0,0
2.3,0,93.1,0,0,0,0,0,0,4.6
5.38,0,94.62,0,0,0,0,0,0,0
1.06,0,97.87,0,0,0,0,0,0,1.06
2.11,0,97.89,0,0,0,0,0,0,0
2.17,0,95.65,0,0,0,0,0,0,2.17
3.23,0,96.77,0,0,0,0,0,0,0
2.22,0,97.78,0,0,0,0,0,0,0
1.12,0,98.88,0,0,0,0,0,0,0
1.11,0,98.89,0,0,0,0,0,0,0
2.2,0,97.8,0,0,0,0,0,0,0
2.11,0,97.89,0,0,0,0,0,0,0
0,0,98.96,0,0,1.04,0,0,0,0
1.06,0,98.94,0,0,0,0,0,0,0
0,0,100,0,0,0,0,0,0,0
9.57,0,85.11,0,0,1.06,0,0,0,4.26
6.38,0,90.43,0,0,0,0,0,0,3.19
4.4,0,89.01,0,0,0,0,0,0,6.59
6.38,0,89.36,0,0,0,0,0,0,4.26
2.25,0,97.75,0,0,0,0,0,0,0
5.56,0,94.44,0,0,0,0,0,0,0
6.45,0,93.55,0,0,0,0,0,0,0
8.51,0,91.49,0,0,0,0,0,0,0
8.42,0,91.58,0,0,0,0,0,0,0
6.32,0,93.68,0,0,0,0,0,0,0
10.42,0,89.58,0,0,0,0,0,0,0
6.25,0,93.75,0,0,0,0,0,0,0
8.51,0,91.49,0,0,0,0,0,0,0
6.25,0,93.75,0,0,0,0,0,0,0
7.45,0,92.55,0,0,0,0,0,0,0
5.21,0,94.79,0,0,0,0,0,0,0
6.25,0,93.75,0,0,0,0,0,0,0
4.08,0,95.92,0,0,0,0,0,0,0
7.29,0,92.71,0,0,0,0,0,0,0
5.32,0,94.68,0,0,0,0,0,0,0
5.38,0,94.62,0,0,0,0,0,0,0
4.4,0,95.6,0,0,0,0,0,0,0
5.49,0,94.51,0,0,0,0,0,0,0
5.43,0,94.57,0,0,0,0,0,0,0
8.33,0,91.67,0,0,0,0,0,0,0
6.45,0,93.55,0,0,0,0,0,0,0
6.45,0,93.55,0,0,0,0,0,0,0
5.26,0,94.74,0,0,0,0,0,0,0
5.26,0,94.74,0,0,0,0,0,0,0
3.26,0,96.74,0,0,0,0,0,0,0
7.37,0,92.63,0,0,0,0,0,0,0
7.29,0,92.71,0,0,0,0,0,0,0
4.35,0,95.65,0,0,0,0,0,0,0
8.51,0,91.49,0,0,0,0,0,0,0
5.21,0,94.79,0,0,0,0,0,0,0
5.21,0,94.79,0,0,0,0,0,0,0
5.62,0,94.38,0,0,0,0,0,0,0
6.25,0,93.75,0,0,0,0,0,0,0
5.15,0,91.75,0,0,0,0,0,0,3.09
5.49,0,94.51,0,0,0,0,0,0,0
4.17,0,95.83,0,0,0,0,0,0,0
4.3,0,95.7,0,0,0,0,0,0,0
4.35,0,93.48,0,0,0,0,0,0,2.17
5.43,0,94.57,0,0,0,0,0,0,0
5.15,0,94.85,0,0,0,0,0,0,0
7.37,0,92.63,0,0,0,0,0,0,0
8.51,0,91.49,0,0,0,0,0,0,0
6.32,0,93.68,0,0,0,0,0,0,0
7.89,0,92.11,0,0,0,0,0,0,0
